2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-31 04:00:59,269 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\table\redis\contributors_891_5fb4d5d5567aaefafb74.table.json
2023-03-31 04:00:59,270 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\plotly
2023-03-31 04:00:59,270 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\table\redis
2023-03-31 04:01:00,270 INFO    wandb-upload_48:8888 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpawuhrbol
2023-03-31 04:01:00,282 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-31 04:01:03,705 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:08,737 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:13,765 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:18,799 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:19,741 ERROR   Thread-16 :8888 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/410494805/wandb_manifest.json?Expires=1680314456&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=kNfemqoGjS9gRr%2FigrgQWlBf0Aa5VK0DQA3imTrcRGOJ2OsOaQaBNEVNv7aH8Ccsy6eEyKaSFcvy2UncbpRYERs2Mqx%2Fg2e6jYRHR%2FnEiAQkDfNp%2B5rK8aY6qgUk0GyqnJ0bK1ZhU7ZwBDu8S10a8eA8l%2BHQuJDwPh9DKNQ3wYCOOh1%2FvVVCgNiCZRqX5JOJu2msNR42ejo9G41Go6e6lnMaNIekyxsmLVCApyt7u2qMu%2FCUgy3AHvRRyx3NTchRigtCHDP6pfZtzToUs1Of2HRKuXoG6nl%2FPfREWmoJG5JaH8rnq2SckCPxvR04Iptp1YcEPF0%2BRNvWPolepIReJQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-31 04:01:19,741 ERROR   Thread-16 :8888 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'AbjGZADQFuPBaCvf5aoCpQ==', 'Content-Length': '358'}
2023-03-31 04:01:19,741 ERROR   Thread-16 :8888 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-31 04:01:21,616 INFO    SenderThread:8888 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEwNDk0ODA1', 'digest': '4813d2137c125a3c613b1db14e757452', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEwNDg0NzE5', 'versionIndex': 933}}, 'version': 'latest'}
2023-03-31 04:01:21,616 DEBUG   SenderThread:8888 [sender.py:send():336] send: files
2023-03-31 04:01:21,616 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file media\table\redis/contributors_891_5fb4d5d5567aaefafb74.table.json with policy now
2023-03-31 04:01:21,617 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:01:21,618 DEBUG   SenderThread:8888 [sender.py:send():336] send: files
2023-03-31 04:01:21,619 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file media\plotly\qualities_891_5c805cd455fc659b93fc.plotly.json with policy now
2023-03-31 04:01:21,619 DEBUG   SenderThread:8888 [sender.py:send():336] send: history
2023-03-31 04:01:21,621 DEBUG   SenderThread:8888 [sender.py:send_request():363] send_request: summary_record
2023-03-31 04:01:21,624 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-31 04:01:22,231 INFO    wandb-upload_32:8888 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp7_z86faywandb\q320i3g2-media/table/redis/contributors_891_5fb4d5d5567aaefafb74.table.json
2023-03-31 04:01:22,539 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\wandb-summary.json
2023-03-31 04:01:22,841 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:01:23,543 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-31 04:01:23,828 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:26,865 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:01:28,870 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:31,897 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:01:33,903 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:36,934 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:01:38,936 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:41,066 ERROR   wandb-upload_49:8888 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_891_5c805cd455fc659b93fc.plotly.json?Expires=1680314477&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=eV1ymtFB4FX4o4AMxD5hGtgdKfWGbPD%2FrpIS3Zg0a8FsSnxlgQR%2F3F%2FhaQhCJ73s4Xi7C19hCrW2jYCFLMi1mwH0uWRtHnOXGkq1esA6OYU3FP1x9Z%2FmWz5An%2BdozIfAeWjh9FCAtSgHVhzPP295%2F5enWzA8DG1k9PzODCPzXAqK4ByTIhjXTNgmAg2W55vahGG5B30NFzICNWZ%2FdebcFXIe8EQipJxqOjGSfzopTq1CGQIb8diPqEa0UJJUp2WrfY8Pnf%2Bev7wv0fa67xo62VPOFWwO7jjHwCOvgos6d8tOHk4yut2uMOYxwK1XnXg1jDjzmKxHlh0W9EORvDdCAA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-31 04:01:41,066 ERROR   wandb-upload_49:8888 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16468'}
2023-03-31 04:01:41,066 ERROR   wandb-upload_49:8888 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-31 04:01:41,972 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:01:42,754 INFO    wandb-upload_49:8888 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp7_z86faywandb\02yc92qg-media/plotly/qualities_891_5c805cd455fc659b93fc.plotly.json
2023-03-31 04:01:43,966 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:46,990 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:01:48,985 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:52,022 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:01:52,854 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:01:54,021 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:01:57,880 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:01:59,059 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:02,909 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:04,093 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:07,952 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:09,159 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:12,975 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:14,182 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:18,033 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:19,238 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:22,876 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:02:23,888 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:24,268 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:28,922 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:29,322 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:33,962 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:34,407 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:38,995 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:39,423 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:44,045 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:44,445 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:49,070 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:49,470 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:52,881 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:02:54,547 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:54,899 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:02:59,577 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:02:59,913 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:04,596 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:04,930 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:09,625 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:09,980 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:14,649 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:15,012 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:19,680 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:20,032 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:22,890 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:03:24,704 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:25,907 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:29,727 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:30,938 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:34,755 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:35,951 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:39,776 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:40,986 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:44,799 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:46,013 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:49,836 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:51,051 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:52,904 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:03:54,865 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:03:56,926 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:03:59,896 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:01,955 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:04:04,923 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:06,983 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:04:09,956 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:12,008 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:04:14,994 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:17,035 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:04:20,021 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:22,072 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:04:22,907 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-31 04:04:25,044 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:27,933 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:04:30,067 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:32,959 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:04:35,096 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:37,985 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 04:04:40,141 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 04:04:43,033 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
